FERTILIZER          Nitrate
S                   0.003       # kg/kg

FERTILIZER          Goat_Manure
C_Organic           0.26        # kg/kg
C_Charcoal          0           # kg/kg
N_Organic           0.022       # kg/kg
N_Charcoal          0           # kg/kg
N_NH4               0.013       # kg/kg
N_NO3               0           # kg/kg
P_Organic           0.005       # kg/kg
P_CHARCOAL          0           # kg/kg
P_INORGANIC         0.003       # kg/kg
K                   0           # kg/kg
S                   0.003       # kg/kg

FERTILIZER          Horse_Manure
C_Organic           0.28        # kg/kg
C_Charcoal          0           # kg/kg
N_Organic           0.014       # kg/kg
N_Charcoal          0           # kg/kg
N_NH4               0.006       # kg/kg
N_NO3               0           # kg/kg
P_Organic           0.003       # kg/kg
P_CHARCOAL          0           # kg/kg
P_INORGANIC         0.001       # kg/kg
K                   0           # kg/kg
S                   0.001       # kg/kg

FERTILIZER          Chicken_Manure
C_Organic           0.44        # kg/kg
C_Charcoal          0           # kg/kg
N_Organic           0.04        # kg/kg
N_Charcoal          0           # kg/kg
N_NH4               0.01        # kg/kg
N_NO3               0           # kg/kg
P_Organic           0.01        # kg/kg
P_CHARCOAL          0           # kg/kg
P_INORGANIC         0.004       # kg/kg
K                   0           # kg/kg
S                   0.004       # kg/kg

FERTILIZER          Turkey_Manure
C_Organic           0.44        # kg/kg
C_Charcoal          0           # kg/kg
N_Organic           0.045       # kg/kg
N_Charcoal          0           # kg/kg
N_NH4               0.007       # kg/kg
N_NO3               0           # kg/kg
P_Organic           0.016       # kg/kg
P_CHARCOAL          0           # kg/kg
P_INORGANIC         0.003       # kg/kg
K                   0           # kg/kg
S                   0.003       # kg/kg

FERTILIZER          Bedded_Pack_Manure
C_Organic           0.26        # kg/kg
C_Charcoal          0           # kg/kg
N_Organic           0.0087      # kg/kg
N_Charcoal          0           # kg/kg
N_NH4               0.0027      # kg/kg
N_NO3               0           # kg/kg
P_Organic           0           # kg/kg
P_CHARCOAL          0           # kg/kg
P_INORGANIC         0           # kg/kg
K                   0           # kg/kg
S                   0           # kg/kg
